Parameter,Value
7203.044331971815,4.616947965236309
7253.9948692536755,4.630750907109325
7303.998703670356,4.592016883947894
7354.989144854295,4.6475758455837175
7405.991703807418,4.665094685983195
7457.049648491404,4.637873471134007
7507.985332646101,4.706389136843083
7558.029633046464,4.653376768123604
7608.969941940186,4.671259112375617
7659.971724631922,4.677230748286817
7710.988871324688,4.682207826397071
7761.009965630376,4.732374815041772
7811.990995601515,4.727975878855607
7861.979390302615,4.6617630363625295
7913.991270590627,4.722487358329137
7964.951102569545,4.698046892025
8014.9863717403205,4.735124645654845
8066.003855684252,4.693863130078236
8116.030271801218,4.690424212846967
8168.024304107838,4.773019547740585
8217.982040991135,4.689234064020951
8268.971218275698,4.782098583626592
8319.982494232012,4.698289992728262
8369.979478255806,4.73370262516275
8420.966449425152,4.774217688825238
8471.990020520698,4.804897534966455
8523.045474752333,4.777389451153374
8573.013395558382,4.731391922940859
8623.980550878443,4.776011697529444
8675.04649547792,4.77788226808651
8726.017295177753,4.759229852632907
8776.996077687663,4.812180506467625
8826.971910291062,4.82121638543723
8878.013911928794,4.77554527876584
8928.046546598318,4.7734796389331535
8979.984130983843,4.787815493625877
9029.985879076865,4.789443733204847
9080.977277333455,4.821657667582318
9131.978325916429,4.803834196282158
9181.952523135027,4.839193522246702
9234.038649801354,4.783075654487694
9283.979727651995,4.769068636451498
9335.045845475473,4.760227619242046
9384.993924174392,4.791114488945755
9435.96439487435,4.784233733117825
9487.011702882002,4.80152849115563
9538.012000701037,4.803765761034896
9588.996929780122,4.824980195886936
9639.014449089676,4.825741532349133
9690.014258572157,4.80118537979605
9740.023846271282,4.810386851213051
9791.964914944754,4.867792422569434
9842.98072788775,4.8874361184331745
9893.02357566589,4.896804131538468
9944.000664142759,4.878634646362996
9994.02135649606,4.8486011494654
10045.966244669678,4.8559369420286
10095.970737704298,4.8432812556433325
10147.02531081275,4.801396853562057
10197.046566047526,4.897878574705088
10247.99661987286,4.874973539899091
10298.97781451299,4.87001831363832
10350.042153677192,4.849281001565966
10401.036180081148,4.889208637289932
10451.014246430892,4.861372236174648
10502.033720378171,4.855329673418549
10552.007611304023,4.903171068171805
10604.031091288589,4.831295966357764
10655.02708981764,4.88978144176623
10705.047746336357,4.905676307313974
10755.960851640775,4.854467104242381
10806.017082772938,4.902886486212162
10858.025522683129,4.88574469573983
10908.04373189173,4.873258701381778
10959.018764200087,4.9359923013044815
11009.034792139082,4.904667419981928
11060.045316373074,4.907719864970737
11112.024868895933,4.901398535707181
11162.013163178184,4.848444278323687
11212.99812162542,4.923498617197663
11263.049355024468,4.938003970049356
11314.028484274624,4.946259047367064
